Date,Price,Open,High,Low,Vol.,Change %
4/1/2026,5.9844,5.8796,5.9844,5.7956,,1.97%
3/1/2026,5.869,6.4489,6.5581,5.5408,,-8.99%
2/1/2026,6.4489,6.6188,6.6361,6.3088,,-2.79%
1/1/2026,6.6338,6.4432,6.7183,6.2835,,2.96%
12/1/2025,6.4432,6.6039,6.7655,6.1616,,-2.73%
11/1/2025,6.6243,6.5348,6.6832,6.3991,,1.03%
10/1/2025,6.5568,6.6219,6.8848,6.5202,,-0.98%
9/1/2025,6.6219,6.7259,6.7448,6.2657,,-1.75%
8/1/2025,6.74,6.6856,6.8489,6.6195,,1.07%
7/1/2025,6.6686,6.6444,6.9217,6.5456,,0.37%
6/1/2025,6.6443,6.5036,6.7089,6.3392,,0.85%
5/1/2025,6.5884,6.2734,6.6312,6.0989,,5.02%
4/1/2025,6.2734,6.0677,6.4973,5.8903,,3.19%
3/1/2025,6.0797,5.5756,6.1328,5.3634,,9.04%
2/1/2025,5.5756,5.2622,5.8741,5.15,,5.96%
1/1/2025,5.2622,4.6225,5.4182,4.5622,,13.86%
12/1/2024,4.6218,4.8415,5.3319,4.6225,,-4.48%
11/1/2024,4.8388,5.0158,5.1897,4.3897,,-3.46%
10/1/2024,5.0123,5.17,5.1916,4.897,,-2.99%
9/1/2024,5.1668,5.3141,5.5463,5.0832,,-2.71%
8/1/2024,5.3107,5.5139,5.6739,4.9785,,-3.67%
7/1/2024,5.5129,5.5231,5.612,5.2389,,-0.12%
6/1/2024,5.5197,4.9481,5.7157,4.6833,,11.59%
5/1/2024,4.9464,4.7223,5.072,4.6752,,4.74%
4/1/2024,4.7224,4.8329,4.9331,4.669,,-1.96%
3/1/2024,4.8166,4.9423,5.0619,4.7925,,-2.18%
2/1/2024,4.9241,5.0001,5.12,4.6807,,-1.40%
1/1/2024,4.994,5.0294,5.2259,4.9117,,-1.69%
12/1/2023,5.0799,5.1054,5.2531,4.8975,,0.00%
11/1/2023,5.08,5.0342,5.3437,4.9457,,1.54%
10/1/2023,5.0029,4.8772,5.1693,4.621,,2.58%
9/1/2023,4.8772,4.7814,5.1142,4.6626,,2.00%
8/1/2023,4.7814,4.8458,5.0862,4.3753,,-1.21%
7/1/2023,4.8399,5.107,5.1208,4.6679,,-5.60%
6/1/2023,5.127,5.4906,5.6665,4.9932,,-6.28%
5/1/2023,5.4703,5.6374,5.9756,5.298,,-2.69%
4/1/2023,5.6213,5.8444,5.8869,5.326,,-3.54%
3/1/2023,5.8279,5.93,6.3157,5.5959,,-1.75%
2/1/2023,5.9317,6.524,6.6943,5.82,,-9.04%
1/1/2023,6.5212,6.0907,7.0136,5.7676,,3.89%
12/1/2022,6.2773,7.6885,7.8508,5.9781,,-17.72%
11/1/2022,7.6291,7.5324,7.8571,7.0992,,1.31%
10/1/2022,7.5306,7.7082,8.3511,6.8367,,-4.92%
9/1/2022,7.9202,7.8691,8.658,7.1117,,1.25%
8/1/2022,7.8224,7.6778,8.3412,7.1989,,1.88%
7/1/2022,7.6778,8.5875,9.352,6.6966,,-10.39%
6/1/2022,8.5679,6.7894,9.4739,6.4274,,26.19%
5/1/2022,6.7894,6.0556,7.7581,5.9975,,12.12%
4/1/2022,6.0556,5.7655,6.4495,5.0899,,5.03%
3/1/2022,5.7655,4.7943,6.0007,3.2331,,24.44%
2/1/2022,4.6332,5.6212,5.7549,4.2846,,-17.44%
1/1/2022,5.6117,5.8235,5.8719,5.414,,-3.18%
12/1/2021,5.796,5.9556,5.9832,5.7655,,-2.28%
11/1/2021,5.9315,6.0253,6.0858,5.6982,,-1.41%
10/1/2021,6.0165,5.8664,6.1594,5.8194,,3.01%
9/1/2021,5.8407,5.814,5.9044,5.7831,,1.03%
8/1/2021,5.781,5.8175,5.844,5.7174,,-0.44%
7/1/2021,5.8063,5.8455,5.8707,5.6979,,-0.30%
6/1/2021,5.8239,5.8322,5.9743,5.7872,,0.11%
5/1/2021,5.8176,5.712,5.8676,5.6677,,1.84%
4/1/2021,5.7127,5.6272,5.7799,5.5353,,1.64%
3/1/2021,5.6204,5.5916,5.7759,5.4643,,0.33%
2/1/2021,5.6019,5.5873,5.7067,5.5317,,0.32%
1/1/2021,5.5841,5.6994,5.7683,5.5423,,-1.57%
12/1/2020,5.6731,5.5682,5.778,5.5271,,2.15%
11/1/2020,5.5535,5.4493,5.6934,5.3688,,1.87%
10/1/2020,5.4513,5.574,5.6537,5.4315,,-2.01%
9/1/2020,5.5634,5.6841,5.7317,5.3915,,-1.92%
8/1/2020,5.6723,5.6926,5.7903,5.5281,,0.34%
7/1/2020,5.6532,5.7056,5.8669,5.6423,,-0.74%
6/1/2020,5.6954,5.861,5.9148,5.6773,,-2.84%
5/1/2020,5.8621,5.7279,5.888,5.6161,,2.60%
4/1/2020,5.7135,5.7157,5.9192,5.6024,,0.38%
3/1/2020,5.6917,5.6886,6.0295,5.1136,,-0.51%
2/1/2020,5.7212,5.9325,6.0514,5.6464,,-3.51%
1/1/2020,5.9294,6.1828,6.2207,5.9279,,-4.06%
12/1/2019,6.1802,6.007,6.1971,5.9937,,2.95%
11/1/2019,6.0032,6.0619,6.1525,6.0048,,-0.93%
10/1/2019,6.0595,5.9861,6.1389,5.9332,,1.27%
9/1/2019,5.9838,5.804,6.0866,5.7851,,3.18%
8/1/2019,5.7995,6.039,6.0674,5.7639,,-3.67%
7/1/2019,6.0206,5.9719,6.1372,5.9719,,0.14%
6/1/2019,6.0122,5.8375,6.0645,5.8264,,3.06%
5/1/2019,5.8339,5.8955,5.9175,5.7875,,-0.94%
4/1/2019,5.8892,5.7862,5.9556,5.7704,,1.96%
3/1/2019,5.7758,5.6744,5.9463,5.6722,,1.84%
2/1/2019,5.6713,5.8158,5.8647,5.6228,,-2.41%
1/1/2019,5.8116,5.5169,5.8388,5.4888,,5.54%
12/1/2018,5.5064,5.5646,5.6506,5.375,,-0.99%
11/1/2018,5.5612,5.6191,5.6732,5.4725,,-0.98%
10/1/2018,5.6161,5.535,5.6443,5.4268,,1.56%
9/1/2018,5.53,5.3858,5.557,5.2658,,2.76%
8/1/2018,5.3814,5.5552,5.5738,5.2184,,-3.05%
7/1/2018,5.5508,5.4169,5.5849,5.3705,,2.25%
6/1/2018,5.4284,5.283,5.4564,5.2724,,2.78%
5/1/2018,5.2816,5.2012,5.3613,5.1332,,1.61%
4/1/2018,5.1981,5.5813,5.5869,5.0829,,-6.91%
3/1/2018,5.5837,5.6868,5.7081,5.5136,,-1.78%
2/1/2018,5.685,5.7533,5.7711,5.5723,,-1.11%
1/1/2018,5.7486,5.7717,5.8654,5.6785,,-0.39%
12/1/2017,5.7711,5.6652,5.7889,5.5987,,1.93%
11/1/2017,5.6618,5.7412,5.7794,5.4943,,-1.32%
10/1/2017,5.7377,5.9106,6.0208,5.7015,,-2.87%
9/1/2017,5.9074,5.8237,5.9673,5.8074,,1.50%
8/1/2017,5.8201,5.5123,5.8349,5.4804,,5.61%
7/1/2017,5.511,5.4375,5.548,5.3539,,0.86%
6/1/2017,5.4641,5.5252,5.5753,5.3901,,-0.73%
5/1/2017,5.5044,5.5238,5.5704,5.4029,,-0.27%
4/1/2017,5.5194,5.5796,5.608,5.4316,,-0.97%
3/1/2017,5.5734,5.3574,5.6315,5.3197,,4.21%
2/1/2017,5.3484,5.3745,5.6709,5.3209,,-0.35%
1/1/2017,5.3672,5.4457,5.6294,5.3654,,-1.44%
12/1/2016,5.4454,5.2989,5.5526,5.2121,,2.84%
11/1/2016,5.2952,5.2941,5.3928,5.1225,,-0.06%
10/1/2016,5.2981,5.3411,5.3846,5.2101,,-0.80%
9/1/2016,5.3407,5.2025,5.3666,5.1467,,2.77%
8/1/2016,5.1968,5.3455,5.4195,5.1721,,-2.68%
7/1/2016,5.34,5.3055,5.4136,5.1989,,0.94%
6/1/2016,5.2904,5.0388,5.3492,4.9738,,5.01%
5/1/2016,5.038,5.0601,5.151,4.9105,,-0.43%
4/1/2016,5.0597,5.1633,5.2002,4.8973,,-1.71%
3/1/2016,5.1479,4.6509,5.1723,4.6333,,11.01%
2/1/2016,4.6373,4.841,5.0213,4.4639,,-3.84%
1/1/2016,4.8227,4.6658,4.9157,4.4842,,3.46%
12/1/2015,4.6612,4.6369,4.931,4.4001,,0.65%
11/1/2015,4.6312,4.3782,4.9292,4.3559,,6.02%
10/1/2015,4.3682,4.163,4.5565,4.0806,,4.94%
9/1/2015,4.1624,3.7502,4.5738,3.5005,,11.07%
8/1/2015,3.7476,3.0358,3.8612,2.8525,,23.11%
7/1/2015,3.0442,3.367,3.377,3.0411,,-9.57%
6/1/2015,3.3665,3.5531,3.5666,3.2497,,-5.08%
5/1/2015,3.5465,3.5991,3.8074,3.4921,,-1.31%
4/1/2015,3.5935,3.1885,3.7724,3.1728,,12.60%
3/1/2015,3.1913,3.0076,3.3086,2.9385,,6.72%
2/1/2015,2.9903,2.6526,3.0956,2.6122,,12.52%
1/1/2015,2.6576,3.1503,3.1602,2.5655,,-15.58%
12/1/2014,3.1482,3.5672,3.587,2.2959,,-12.61%
11/1/2014,3.6023,4.2116,4.2131,3.6009,,-14.40%
10/1/2014,4.2081,4.5949,4.6224,4.1463,,-8.36%
9/1/2014,4.5921,4.911,4.9653,4.5716,,-6.50%
8/1/2014,4.9113,5.1316,5.1346,4.8924,,-4.30%
7/1/2014,5.1323,5.3996,5.4344,5.1032,,-4.82%
6/1/2014,5.3921,5.256,5.4709,5.2033,,2.72%
5/1/2014,5.2492,5.1096,5.4011,5.0693,,2.79%
4/1/2014,5.1066,5.1952,5.2136,5.0063,,-1.56%
3/1/2014,5.1873,5.1137,5.1961,4.9548,,1.43%
2/1/2014,5.1144,4.4217,5.3938,4.3762,,15.76%
1/1/2014,4.4182,4.6979,4.6986,4.3856,,-5.79%
12/1/2013,4.69,4.6545,4.7452,4.6379,,0.84%
11/1/2013,4.651,4.8036,4.8109,4.6175,,-3.22%
10/1/2013,4.8057,4.7497,4.8616,4.7416,,1.26%
9/1/2013,4.7459,4.6065,4.8532,4.5684,,3.07%
8/1/2013,4.6045,4.6639,4.6943,4.5785,,-1.14%
7/1/2013,4.6577,4.623,4.7528,4.5582,,0.78%
6/1/2013,4.6216,4.7371,4.8064,4.5763,,-2.52%
5/1/2013,4.7411,4.86,4.8797,4.7221,,-2.42%
4/1/2013,4.8587,4.8569,4.9063,4.732,,0.08%
3/1/2013,4.8548,4.9082,4.9292,4.8456,,-1.07%
2/1/2013,4.9073,5.0245,5.0932,4.8992,,-2.31%
1/1/2013,5.0232,4.9231,5.0347,4.9183,,2.12%
12/1/2012,4.9188,4.8796,4.9748,4.8437,,0.84%
11/1/2012,4.8777,4.8096,4.8908,4.7295,,1.41%
10/1/2012,4.81,4.8066,4.9107,4.7726,,0.10%
9/1/2012,4.8051,4.6371,4.9359,4.5959,,3.62%
8/1/2012,4.6371,4.6555,4.7701,4.5813,,-0.37%
7/1/2012,4.6544,4.6103,4.7046,4.5253,,0.90%
6/1/2012,4.6127,4.4305,4.6466,4.3578,,4.19%
5/1/2012,4.4273,5.0321,5.0526,4.3999,,-11.95%
4/1/2012,5.028,5.0247,5.0804,4.9458,,-0.31%
3/1/2012,5.0438,5.0773,5.1178,4.9685,,-0.66%
2/1/2012,5.0773,4.9034,5.1189,4.8795,,3.56%
1/1/2012,4.9029,4.61,4.9474,4.6065,,6.39%
12/1/2011,4.6086,4.8041,4.8155,4.5878,,-4.08%
11/1/2011,4.8045,4.8903,4.9213,4.6476,,-1.82%
10/1/2011,4.8936,4.5965,4.9849,4.5043,,6.43%
9/1/2011,4.5981,5.0807,5.0876,4.5435,,-9.53%
8/1/2011,5.0825,5.2978,5.3204,4.8705,,-4.01%
7/1/2011,5.2946,5.2295,5.3211,5.1365,,1.39%
6/1/2011,5.2219,5.1968,5.2628,5.1473,,0.48%
5/1/2011,5.1967,5.323,5.3682,5.0891,,-2.26%
4/1/2011,5.3169,5.1194,5.3547,5.1032,,3.95%
3/1/2011,5.1148,5.0548,5.1891,5.0328,,1.20%
2/1/2011,5.0544,4.927,5.072,4.9297,,2.56%
1/1/2011,4.9282,4.8131,4.9785,4.779,,2.29%
12/1/2010,4.8179,4.6806,4.8823,4.6748,,2.95%
11/1/2010,4.68,4.7884,4.8418,4.6771,,-2.13%
10/1/2010,4.7821,4.8265,4.9883,4.7744,,-0.92%
9/1/2010,4.8264,4.7784,4.8591,4.6965,,1.08%
8/1/2010,4.775,4.8804,4.9719,4.7509,,-2.13%
7/1/2010,4.8788,4.7121,4.9092,4.6935,,3.54%
6/1/2010,4.7119,4.7479,4.767,4.7041,,-0.81%
5/1/2010,4.7503,5.0185,5.0187,4.6329,,-5.19%
4/1/2010,5.0102,4.9947,5.0785,4.9783,,0.33%
3/1/2010,4.9937,4.9179,5.0486,4.901,,1.47%
2/1/2010,4.9215,4.8739,4.961,4.8185,,0.97%
1/1/2010,4.8741,4.8989,5.0587,4.8542,,-0.52%
12/1/2009,4.8994,5.0858,5.1262,4.8095,,-3.67%
11/1/2009,5.0862,5.169,5.2664,4.9679,,-1.63%
10/1/2009,5.1704,5.0287,5.2474,4.9828,,2.87%
9/1/2009,5.0262,4.7419,5.0637,4.6932,,6.01%
8/1/2009,4.7413,4.8039,4.8776,4.5822,,-1.05%
7/1/2009,4.7914,4.8274,4.9258,4.5316,,-0.74%
6/1/2009,4.8271,4.8835,4.9322,4.7503,,-1.27%
5/1/2009,4.889,4.5519,4.8944,4.5484,,7.39%
4/1/2009,4.5525,4.4451,4.584,4.4021,,2.44%
3/1/2009,4.4439,4.1919,4.5667,4.1349,,6.03%
2/1/2009,4.191,3.3992,4.33,3.3582,,22.96%
1/1/2009,3.4085,3.9617,4.1566,3.3967,,-14.07%
12/1/2008,3.9668,4.3201,4.4576,3.9465,,-8.05%
11/1/2008,4.3143,4.4343,4.4967,4.3033,,-2.59%
10/1/2008,4.4289,4.68,4.695,4.3587,,-5.35%
9/1/2008,4.679,4.848,4.863,4.628,,-3.67%
8/1/2008,4.8575,5.127,5.1455,4.84,,-5.27%
7/1/2008,5.128,5.149,5.208,5.066,,-0.49%
6/1/2008,5.1535,5.0905,5.1687,5.0503,,1.23%
5/1/2008,5.0911,5.09,5.1341,4.922,,-0.06%
4/1/2008,5.094,5.13,5.1751,5.072,,-0.80%
3/1/2008,5.135,5.026,5.162,4.898,,2.13%
2/1/2008,5.0278,4.9171,5.3144,4.826,,2.22%
1/1/2008,4.9186,4.9461,4.987,4.8278,,0.15%
12/1/2007,4.9114,4.9078,4.9114,4.9078,,-0.65%
11/1/2007,4.9437,4.9427,4.9437,4.9427,,0.85%
10/1/2007,4.9022,4.9007,4.9022,4.9007,,0.74%
9/1/2007,4.8663,4.8649,4.8663,4.8649,,-1.22%
8/1/2007,4.9264,4.9252,4.9264,4.9252,,1.90%
7/1/2007,4.8346,4.8333,4.8346,4.8333,,1.88%
6/1/2007,4.7455,4.7444,4.7455,4.7444,,0.41%
5/1/2007,4.7263,4.7253,4.7263,4.7253,,1.02%
4/1/2007,4.6787,4.6767,4.6787,4.6767,,-1.87%
3/1/2007,4.7679,4.7668,4.7679,4.7668,,-0.10%
2/1/2007,4.7726,4.7714,4.7726,4.7714,,0.29%
1/1/2007,4.7586,4.7573,4.7586,4.7573,,-1.30%
12/1/2006,4.8213,4.8194,4.8213,4.8194,,-1.08%
11/1/2006,4.874,4.873,4.874,4.873,,1.82%
10/1/2006,4.7871,4.786,4.7871,4.786,,0.86%
9/1/2006,4.7462,4.745,4.7462,4.745,,1.32%
8/1/2006,4.6845,4.6825,4.6845,4.6825,,6.09%
7/1/2006,4.4154,4.4138,4.4154,4.4138,,0.14%
6/1/2006,4.4093,4.4076,4.4093,4.4076,,-1.82%
5/1/2006,4.4909,4.4888,4.4909,4.4888,,-1.52%
4/1/2006,4.5603,4.5599,4.5603,4.5599,,-1.58%
3/1/2006,4.6337,4.6325,4.6337,4.6325,,-0.33%
2/1/2006,4.649,4.6478,4.649,4.6478,,-0.88%
1/1/2006,4.6904,4.6887,4.6904,4.6887,,0.85%
12/1/2005,4.6509,4.6497,4.6509,4.6497,,-0.08%
11/1/2005,4.6547,4.6529,4.6547,4.6529,,-0.78%
10/1/2005,4.6913,4.6897,4.6913,4.6897,,0.01%
9/1/2005,4.6909,4.6894,4.6909,4.6894,,-1.21%
8/1/2005,4.7485,4.7469,4.7485,4.7469,,-0.05%
7/1/2005,4.7507,4.7486,4.7507,4.7486,,0.73%
6/1/2005,4.7165,4.7128,4.7165,4.7128,,0.99%
5/1/2005,4.6701,4.6682,4.6701,4.6682,,-1.35%
4/1/2005,4.7341,4.7315,4.7341,4.7315,,-0.47%
3/1/2005,4.7564,4.7541,4.7564,4.7541,,1.16%
2/1/2005,4.7017,4.6991,4.7017,4.6991,,1.31%
1/1/2005,4.641,4.6387,4.641,4.6387,,-1.01%
12/1/2004,4.6883,4.6852,4.6883,4.6852,,1.42%
11/1/2004,4.6227,4.6206,4.6227,4.6206,,0.65%
10/1/2004,4.5927,4.5891,4.5927,4.5891,,-0.14%
9/1/2004,4.5991,4.5978,4.5991,4.5978,,-1.23%
8/1/2004,4.6564,4.6541,4.6564,4.6541,,-0.65%
7/1/2004,4.6867,4.6841,4.6867,4.6841,,0.31%
6/1/2004,4.6724,4.6691,4.6724,4.6691,,-1.03%
5/1/2004,4.7212,4.7187,4.7212,4.7187,,-0.89%
4/1/2004,4.7635,4.7618,4.7635,4.7618,,-2.23%
3/1/2004,4.8722,4.8696,4.8722,4.8696,,-0.02%
2/1/2004,4.8733,4.871,4.8733,4.871,,-0.37%
1/1/2004,4.8912,4.8885,4.8912,4.8885,,-0.17%
12/1/2003,4.8994,4.8954,4.8994,4.8954,,-0.63%
11/1/2003,4.9305,4.9285,4.9305,4.9285,,-0.23%
10/1/2003,4.9417,4.9388,4.9417,4.9388,,1.54%
9/1/2003,4.8668,4.8651,4.8668,4.8651,,0.68%
8/1/2003,4.8337,4.8303,4.8337,4.8303,,-0.32%
7/1/2003,4.8493,4.8469,4.8493,4.8469,,-0.24%
6/1/2003,4.8611,4.8595,4.8611,4.8595,,-0.81%
5/1/2003,4.9007,4.8992,4.9007,4.8992,,0.45%
4/1/2003,4.8786,4.8768,4.8786,4.8768,,0.77%
3/1/2003,4.8412,4.8367,4.8412,4.8367,,0.84%
2/1/2003,4.8011,4.7973,4.8011,4.7973,,-1.31%
1/1/2003,4.865,4.8613,4.865,4.8613,,-0.27%
12/1/2002,4.878,4.8733,4.878,4.8733,,0.23%
11/1/2002,4.8666,4.8642,4.8666,4.8642,,0.18%
10/1/2002,4.858,4.8568,4.858,4.8568,,-0.37%
9/1/2002,4.8758,4.8734,4.8758,4.8734,,-0.27%
8/1/2002,4.8889,4.8873,4.8889,4.8873,,-0.06%
7/1/2002,4.8917,4.8893,4.8917,4.8893,,0.60%
6/1/2002,4.8624,4.8609,4.8624,4.8609,,-0.54%
5/1/2002,4.8887,4.8863,4.8887,4.8863,,-0.17%
4/1/2002,4.8968,4.8952,4.8968,4.8952,,0.26%
3/1/2002,4.8843,4.8819,4.8843,4.8819,,-0.62%
2/1/2002,4.9146,4.9122,4.9146,4.9122,,-0.71%
1/1/2002,4.9498,4.9466,4.9498,4.9466,,0.03%
12/1/2001,4.9483,4.941,4.9483,4.941,,-0.60%
11/1/2001,4.9783,4.975,4.9783,4.975,,-0.13%
10/1/2001,4.9847,4.9822,4.9847,4.9822,,-0.65%
9/1/2001,5.0173,5.0122,5.0173,5.0122,,0.21%
8/1/2001,5.0067,5.0024,5.0067,5.0024,,-0.09%
7/1/2001,5.0114,5.0063,5.0114,5.0063,,-0.49%
6/1/2001,5.036,5.0309,5.036,5.0309,,0.25%
5/1/2001,5.0233,5.0199,5.0233,5.0199,,-0.28%
4/1/2001,5.0373,5.0304,5.0373,5.0304,,-0.32%
3/1/2001,5.0534,5.0509,5.0534,5.0509,,-0.26%
2/1/2001,5.0668,5.0642,5.0668,5.0642,,-0.57%
1/1/2001,5.0959,5.0906,5.0959,5.0906,,-0.08%
12/1/2000,5.0998,5.0979,5.0998,5.0979,,-1.14%
11/1/2000,5.1584,5.1555,5.1584,5.1555,,0.88%
10/1/2000,5.1136,5.111,5.1136,5.111,,-0.34%
9/1/2000,5.1312,5.1285,5.1312,5.1285,,0.01%
8/1/2000,5.1305,5.1251,5.1305,5.1251,,0.21%
7/1/2000,5.1197,5.1173,5.1197,5.1173,,0.55%
6/1/2000,5.0917,5.0801,5.0917,5.0801,,1.02%
5/1/2000,5.0403,5.0314,5.0403,5.0314,,0.95%
4/1/2000,4.9928,4.9849,4.9928,4.9849,,0.71%
3/1/2000,4.9574,4.9487,4.9574,4.9487,,1.28%
2/1/2000,4.8947,4.873,4.8947,4.873,,0.51%
