mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_reg_lambda,param_reg_alpha,param_n_estimators,param_max_depth,param_learning_rate,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0.8007360299428304,0.014954706015108335,0.002867619196573893,0.0003333930889374711,0.9,1.0,0.5,700,5,0.2,1.0,"{'subsample': 0.9, 'reg_lambda': 1.0, 'reg_alpha': 0.5, 'n_estimators': 700, 'max_depth': 5, 'learning_rate': 0.2, 'colsample_bytree': 1.0}",-0.013690476407784799,-0.006984127037936716,-0.009523809523809532,-0.010066137656510349,0.0027645819841047112,2,-0.007986111310310684,-0.008790123508208344,-0.006060606060606066,-0.007612280293041698,0.0011452448344627993
0.6935273806254069,0.024380659978044394,0.0029141108194986978,0.0010317724508431307,1.0,0.5,1.0,200,6,0.2,0.8,"{'subsample': 1.0, 'reg_lambda': 0.5, 'reg_alpha': 1.0, 'n_estimators': 200, 'max_depth': 6, 'learning_rate': 0.2, 'colsample_bytree': 0.8}",-0.013690476407784799,-0.006984127037936716,-0.009523809523809532,-0.010066137656510349,0.0027645819841047112,2,-0.007986111310310684,-0.008790123508208344,-0.006060606060606066,-0.007612280293041698,0.0011452448344627993
0.7415276368459066,0.05369299252288979,0.0034437974294026694,0.000548939689318603,0.7,5.0,0.1,500,4,0.01,0.6,"{'subsample': 0.7, 'reg_lambda': 5.0, 'reg_alpha': 0.1, 'n_estimators': 500, 'max_depth': 4, 'learning_rate': 0.01, 'colsample_bytree': 0.6}",-0.013690476407784799,-0.006261433582195795,-0.011411815408930479,-0.010454575132970358,0.0031075071504931425,47,-0.007986111310310684,-0.005960118048880977,-0.005153256598758608,-0.006366495319316756,0.001191672023848795
0.7710873285929362,0.031041694572515904,0.003432671229044596,0.00016736738964528264,0.9,5.0,0.0,700,3,0.1,0.6,"{'subsample': 0.9, 'reg_lambda': 5.0, 'reg_alpha': 0.0, 'n_estimators': 700, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 0.6}",-0.04247674125557145,-0.01869566984505147,-0.014827081689621827,-0.025333164263414917,0.012224788141138528,72,-0.00031178386854361734,-0.00026500552194800913,-0.00023210109599831674,-0.0002696301621633144,3.269430667019659e-05
0.09617749849955241,0.02885999000614909,0.0022325515747070312,0.0002664389936698394,1.0,1.0,0.0,300,4,0.1,1.0,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 300, 'max_depth': 4, 'learning_rate': 0.1, 'colsample_bytree': 1.0}",-0.03776433258684674,-0.032809163089846785,-0.014234110856497353,-0.028269202177730293,0.010128384783452586,77,-0.0001082841761066063,-8.203841124164847e-05,-8.336785118776086e-05,-9.123014617867186e-05,1.2071227643443233e-05
0.04145622253417969,0.010172372456722355,0.0020031134287516275,9.589769709877198e-05,0.7,5.0,1.0,200,4,0.05,0.8,"{'subsample': 0.7, 'reg_lambda': 5.0, 'reg_alpha': 1.0, 'n_estimators': 200, 'max_depth': 4, 'learning_rate': 0.05, 'colsample_bytree': 0.8}",-0.013690476407784799,-0.006984127037936716,-0.009523809523809532,-0.010066137656510349,0.0027645819841047112,2,-0.007986111310310684,-0.008790123508208344,-0.006060606060606066,-0.007612280293041698,0.0011452448344627993
0.06374319394429524,0.011615302201181572,0.001885811487833659,0.0002277506363525623,0.7,1.0,0.1,200,2,0.05,0.8,"{'subsample': 0.7, 'reg_lambda': 1.0, 'reg_alpha': 0.1, 'n_estimators': 200, 'max_depth': 2, 'learning_rate': 0.05, 'colsample_bytree': 0.8}",-0.013690476407784799,-0.006425182488982527,-0.012982012699302738,-0.011032557198690021,0.0032707192372420884,55,-0.007986111310310684,-0.0049198255684395065,-0.004316492837273422,-0.005740809905341204,0.0016066603863278059
0.0250552495320638,0.00012217524814715316,0.0017782847086588542,0.0001230840901700052,0.9,1.0,0.5,100,6,0.1,1.0,"{'subsample': 0.9, 'reg_lambda': 1.0, 'reg_alpha': 0.5, 'n_estimators': 100, 'max_depth': 6, 'learning_rate': 0.1, 'colsample_bytree': 1.0}",-0.013690476407784799,-0.006984127037936716,-0.009523809523809532,-0.010066137656510349,0.0027645819841047112,2,-0.007986111310310684,-0.008790123508208344,-0.006060606060606066,-0.007612280293041698,0.0011452448344627993
0.06086548169453939,0.010385263319522423,0.0024685064951578775,0.00035639722446215253,0.8,2.0,1.0,300,6,0.1,0.6,"{'subsample': 0.8, 'reg_lambda': 2.0, 'reg_alpha': 1.0, 'n_estimators': 300, 'max_depth': 6, 'learning_rate': 0.1, 'colsample_bytree': 0.6}",-0.013690476407784799,-0.006984127037936716,-0.009523809523809532,-0.010066137656510349,0.0027645819841047112,2,-0.007986111310310684,-0.008790123508208344,-0.006060606060606066,-0.007612280293041698,0.0011452448344627993
0.23302952448527017,0.11955070167596121,0.002684911092122396,0.0008737122944446051,0.9,0.5,0.1,500,4,0.01,1.0,"{'subsample': 0.9, 'reg_lambda': 0.5, 'reg_alpha': 0.1, 'n_estimators': 500, 'max_depth': 4, 'learning_rate': 0.01, 'colsample_bytree': 1.0}",-0.013690476407784799,-0.005211219590412259,-0.012704819140240691,-0.010535505046145916,0.003786281533190434,49,-0.007986111310310684,-0.00471334985304163,-0.0034523689888759966,-0.005383943384076103,0.001910667705662248
0.2086168130238851,0.05585218638526313,0.002362410227457682,0.0004785441336664853,0.9,2.0,0.0,700,5,0.05,0.6,"{'subsample': 0.9, 'reg_lambda': 2.0, 'reg_alpha': 0.0, 'n_estimators': 700, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.6}",-0.04239382637176841,-0.019236963463368895,-0.014219788082569037,-0.02528352597256878,0.012270962934602003,71,-0.0002697853812909286,-0.00023340428081510822,-0.00020379487306827548,-0.00023566151172477079,2.698775169597824e-05
0.18684895833333334,0.05449977588999485,0.0025041898091634116,0.0006871160668986295,0.9,2.0,0.0,500,5,0.1,1.0,"{'subsample': 0.9, 'reg_lambda': 2.0, 'reg_alpha': 0.0, 'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.1, 'colsample_bytree': 1.0}",-0.03818053294349479,-0.02211014890649709,-0.015242854518666207,-0.02517784545621936,0.009612226397357869,69,-0.00017720490016777854,-0.00024053886786635164,-0.00017342789250382546,-0.00019705722017931854,3.0784809142474176e-05
0.029609521230061848,0.01177415661150129,0.001817623774210612,7.65689555731435e-05,1.0,1.0,0.1,100,2,0.2,0.8,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.1, 'n_estimators': 100, 'max_depth': 2, 'learning_rate': 0.2, 'colsample_bytree': 0.8}",-0.013690476407784799,-0.005196757497097185,-0.013916618210939877,-0.01093461737194062,0.004058329868824309,53,-0.007986111310310684,-0.004473639173856014,-0.003582881637108094,-0.005347544040424931,0.001900857731937975
0.07101845741271973,0.013162370728455178,0.0019614696502685547,0.00010482882915023485,1.0,0.5,0.5,300,2,0.05,0.8,"{'subsample': 1.0, 'reg_lambda': 0.5, 'reg_alpha': 0.5, 'n_estimators': 300, 'max_depth': 2, 'learning_rate': 0.05, 'colsample_bytree': 0.8}",-0.013690476407784799,-0.006984127037936716,-0.009523809523809532,-0.010066137656510349,0.0027645819841047112,2,-0.007986111310310684,-0.008790123508208344,-0.006060606060606066,-0.007612280293041698,0.0011452448344627993
0.03212968508402506,0.010828262341015344,0.002022902170817057,0.0003082451552069212,1.0,1.0,0.1,100,2,0.01,1.0,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.1, 'n_estimators': 100, 'max_depth': 2, 'learning_rate': 0.01, 'colsample_bytree': 1.0}",-0.013690476407784799,-0.005593772388307272,-0.0113213050750173,-0.01020185129036979,0.003398924984631377,46,-0.007986111310310684,-0.006574067844905803,-0.005990425371353266,-0.006850201508856585,0.000837805841474523
0.05180748303731283,0.017963769526164457,0.0019820531209309897,0.00028170742235133307,0.9,0.5,0.0,100,3,0.01,0.8,"{'subsample': 0.9, 'reg_lambda': 0.5, 'reg_alpha': 0.0, 'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.01, 'colsample_bytree': 0.8}",-0.027230486287070182,-0.014875029658322162,-0.012323824203174037,-0.01814311338285546,0.0065096042912907446,61,-0.003937109932303451,-0.004484869940578307,-0.004223399092778427,-0.004215126321886729,0.00022369858548202385
0.05483579635620117,0.017605248118725346,0.0018758773803710938,6.946318926016427e-05,0.8,1.0,0.1,200,2,0.03,0.6,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 0.1, 'n_estimators': 200, 'max_depth': 2, 'learning_rate': 0.03, 'colsample_bytree': 0.6}",-0.013690476407784799,-0.006940458777734447,-0.013066964442051757,-0.011232633209190332,0.0030456814021808895,58,-0.007986111310310684,-0.0048121870399538596,-0.004828481739373692,-0.005875593363212746,0.0014923763785931413
0.12299887339274089,0.03704973919742643,0.0020938714345296225,0.0001330518562940964,0.8,0.5,0.0,300,4,0.01,0.6,"{'subsample': 0.8, 'reg_lambda': 0.5, 'reg_alpha': 0.0, 'n_estimators': 300, 'max_depth': 4, 'learning_rate': 0.01, 'colsample_bytree': 0.6}",-0.038772663048335494,-0.015339922108008355,-0.014301012262062405,-0.02280453247280208,0.011299136514942621,62,-0.0014033417557224686,-0.0020492578854383542,-0.0018329559429372348,-0.0017618518613660194,0.0002684445994599901
0.14676809310913086,0.022530695385811227,0.0021354357401529946,0.00029505936473366126,0.8,1.0,0.5,700,4,0.2,1.0,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 0.5, 'n_estimators': 700, 'max_depth': 4, 'learning_rate': 0.2, 'colsample_bytree': 1.0}",-0.013690476407784799,-0.006984127037936716,-0.009523809523809532,-0.010066137656510349,0.0027645819841047112,2,-0.007986111310310684,-0.008790123508208344,-0.006060606060606066,-0.007612280293041698,0.0011452448344627993
0.17251968383789062,0.049241555541268536,0.0021142164866129556,4.5497500734722155e-05,0.8,0.5,0.0,500,4,0.03,0.6,"{'subsample': 0.8, 'reg_lambda': 0.5, 'reg_alpha': 0.0, 'n_estimators': 500, 'max_depth': 4, 'learning_rate': 0.03, 'colsample_bytree': 0.6}",-0.043252623742002824,-0.01838331276639585,-0.015375252647624758,-0.025670396385341143,0.012493015262818983,74,-0.00023231941138042908,-0.00026747092324110137,-0.00025137906656958256,-0.00025038980039703766,1.4367583470968069e-05
0.052811384201049805,0.005397181597342217,0.001949628194173177,0.00014330871670568574,1.0,5.0,1.0,300,3,0.1,0.6,"{'subsample': 1.0, 'reg_lambda': 5.0, 'reg_alpha': 1.0, 'n_estimators': 300, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 0.6}",-0.013690476407784799,-0.006984127037936716,-0.009523809523809532,-0.010066137656510349,0.0027645819841047112,2,-0.007986111310310684,-0.008790123508208344,-0.006060606060606066,-0.007612280293041698,0.0011452448344627993
0.08825008074442546,0.012123133571156105,0.002037525177001953,0.00017289747576862023,1.0,2.0,1.0,500,2,0.1,0.6,"{'subsample': 1.0, 'reg_lambda': 2.0, 'reg_alpha': 1.0, 'n_estimators': 500, 'max_depth': 2, 'learning_rate': 0.1, 'colsample_bytree': 0.6}",-0.013690476407784799,-0.006984127037936716,-0.009523809523809532,-0.010066137656510349,0.0027645819841047112,2,-0.007986111310310684,-0.008790123508208344,-0.006060606060606066,-0.007612280293041698,0.0011452448344627993
0.027576526006062824,0.007396052940312501,0.001714468002319336,5.046632970855138e-05,0.7,1.0,0.1,100,2,0.2,0.6,"{'subsample': 0.7, 'reg_lambda': 1.0, 'reg_alpha': 0.1, 'n_estimators': 100, 'max_depth': 2, 'learning_rate': 0.2, 'colsample_bytree': 0.6}",-0.013690476407784799,-0.006178053685272002,-0.014245491942745598,-0.0113713406786008,0.003679192203670121,59,-0.007986111310310684,-0.004645795318129902,-0.0037098283092994087,-0.005447244979246664,0.00183546365544016
0.15762964884440103,0.029580410977768635,0.0020112196604410806,0.0001058715113662345,0.7,0.5,0.5,700,6,0.01,1.0,"{'subsample': 0.7, 'reg_lambda': 0.5, 'reg_alpha': 0.5, 'n_estimators': 700, 'max_depth': 6, 'learning_rate': 0.01, 'colsample_bytree': 1.0}",-0.013690476407784799,-0.006984127037936716,-0.009523809523809532,-0.010066137656510349,0.0027645819841047112,2,-0.007986111310310684,-0.008790123508208344,-0.006060606060606066,-0.007612280293041698,0.0011452448344627993
0.09417581558227539,0.025213650710409274,0.002146164576212565,0.000353489205081802,1.0,2.0,0.0,300,2,0.1,1.0,"{'subsample': 1.0, 'reg_lambda': 2.0, 'reg_alpha': 0.0, 'n_estimators': 300, 'max_depth': 2, 'learning_rate': 0.1, 'colsample_bytree': 1.0}",-0.037682236011286965,-0.02036580295340777,-0.01573598486734444,-0.024594674610679726,0.009445351641186902,64,-0.00013514908526609157,-0.00043772759912828166,-0.00044728108797437665,-0.0003400525907895833,0.00014494114258126715
0.10758860905965169,0.016098250714663025,0.0019066333770751953,7.900425722835914e-05,0.8,2.0,1.0,500,3,0.05,1.0,"{'subsample': 0.8, 'reg_lambda': 2.0, 'reg_alpha': 1.0, 'n_estimators': 500, 'max_depth': 3, 'learning_rate': 0.05, 'colsample_bytree': 1.0}",-0.013690476407784799,-0.006984127037936716,-0.009523809523809532,-0.010066137656510349,0.0027645819841047112,2,-0.007986111310310684,-0.008790123508208344,-0.006060606060606066,-0.007612280293041698,0.0011452448344627993
0.1364868481953939,0.020925297622818754,0.0024247169494628906,0.0002277690772539539,0.7,5.0,1.0,700,6,0.1,0.6,"{'subsample': 0.7, 'reg_lambda': 5.0, 'reg_alpha': 1.0, 'n_estimators': 700, 'max_depth': 6, 'learning_rate': 0.1, 'colsample_bytree': 0.6}",-0.013690476407784799,-0.006984127037936716,-0.009523809523809532,-0.010066137656510349,0.0027645819841047112,2,-0.007986111310310684,-0.008790123508208344,-0.006060606060606066,-0.007612280293041698,0.0011452448344627993
0.038963635762532554,0.016094974752362632,0.001806497573852539,5.281065709671377e-05,0.9,2.0,0.1,100,4,0.01,0.8,"{'subsample': 0.9, 'reg_lambda': 2.0, 'reg_alpha': 0.1, 'n_estimators': 100, 'max_depth': 4, 'learning_rate': 0.01, 'colsample_bytree': 0.8}",-0.013690476407784799,-0.0060065363578143405,-0.010466302205376069,-0.010054438323658403,0.003150445213583064,1,-0.007986111310310684,-0.006992450205402258,-0.005256568418223077,-0.006745043311312007,0.0011279801205012533
0.023949861526489258,0.003360368805854524,0.0018325646718343098,0.00016749979398013388,0.9,5.0,1.0,100,6,0.03,1.0,"{'subsample': 0.9, 'reg_lambda': 5.0, 'reg_alpha': 1.0, 'n_estimators': 100, 'max_depth': 6, 'learning_rate': 0.03, 'colsample_bytree': 1.0}",-0.013690476407784799,-0.006984127037936716,-0.009523809523809532,-0.010066137656510349,0.0027645819841047112,2,-0.007986111310310684,-0.008790123508208344,-0.006060606060606066,-0.007612280293041698,0.0011452448344627993
0.06366459528605144,0.010767106964709994,0.0018259684244791667,8.37319653331411e-05,1.0,5.0,1.0,300,4,0.03,1.0,"{'subsample': 1.0, 'reg_lambda': 5.0, 'reg_alpha': 1.0, 'n_estimators': 300, 'max_depth': 4, 'learning_rate': 0.03, 'colsample_bytree': 1.0}",-0.013690476407784799,-0.006984127037936716,-0.009523809523809532,-0.010066137656510349,0.0027645819841047112,2,-0.007986111310310684,-0.008790123508208344,-0.006060606060606066,-0.007612280293041698,0.0011452448344627993
0.05443962415059408,0.005263029769348723,0.002262115478515625,0.0003174429153233287,1.0,2.0,1.0,300,5,0.03,0.6,"{'subsample': 1.0, 'reg_lambda': 2.0, 'reg_alpha': 1.0, 'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.03, 'colsample_bytree': 0.6}",-0.013690476407784799,-0.006984127037936716,-0.009523809523809532,-0.010066137656510349,0.0027645819841047112,2,-0.007986111310310684,-0.008790123508208344,-0.006060606060606066,-0.007612280293041698,0.0011452448344627993
0.05676841735839844,0.0026258181546746128,0.0027670065561930337,0.0008268564016429053,0.8,5.0,1.0,300,2,0.01,0.6,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 1.0, 'n_estimators': 300, 'max_depth': 2, 'learning_rate': 0.01, 'colsample_bytree': 0.6}",-0.013690476407784799,-0.006984127037936716,-0.009523809523809532,-0.010066137656510349,0.0027645819841047112,2,-0.007986111310310684,-0.008790123508208344,-0.006060606060606066,-0.007612280293041698,0.0011452448344627993
0.10729479789733887,0.010246311347401088,0.0021212100982666016,0.00012834997245354446,0.9,5.0,0.5,500,6,0.03,1.0,"{'subsample': 0.9, 'reg_lambda': 5.0, 'reg_alpha': 0.5, 'n_estimators': 500, 'max_depth': 6, 'learning_rate': 0.03, 'colsample_bytree': 1.0}",-0.013690476407784799,-0.006984127037936716,-0.009523809523809532,-0.010066137656510349,0.0027645819841047112,2,-0.007986111310310684,-0.008790123508208344,-0.006060606060606066,-0.007612280293041698,0.0011452448344627993
0.04316504796346029,0.003504934545896949,0.0019225279490152996,7.436120518254102e-05,0.8,5.0,1.0,200,6,0.03,0.6,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 1.0, 'n_estimators': 200, 'max_depth': 6, 'learning_rate': 0.03, 'colsample_bytree': 0.6}",-0.013690476407784799,-0.006984127037936716,-0.009523809523809532,-0.010066137656510349,0.0027645819841047112,2,-0.007986111310310684,-0.008790123508208344,-0.006060606060606066,-0.007612280293041698,0.0011452448344627993
0.10643259684244792,0.014955590345000085,0.0026634534200032554,0.0006672811536782481,0.9,0.5,1.0,500,2,0.1,1.0,"{'subsample': 0.9, 'reg_lambda': 0.5, 'reg_alpha': 1.0, 'n_estimators': 500, 'max_depth': 2, 'learning_rate': 0.1, 'colsample_bytree': 1.0}",-0.013690476407784799,-0.006984127037936716,-0.009523809523809532,-0.010066137656510349,0.0027645819841047112,2,-0.007986111310310684,-0.008790123508208344,-0.006060606060606066,-0.007612280293041698,0.0011452448344627993
0.12343541781107585,0.01765352753450093,0.002471923828125,0.00027286003835150463,1.0,2.0,0.5,700,2,0.03,0.6,"{'subsample': 1.0, 'reg_lambda': 2.0, 'reg_alpha': 0.5, 'n_estimators': 700, 'max_depth': 2, 'learning_rate': 0.03, 'colsample_bytree': 0.6}",-0.013690476407784799,-0.006984127037936716,-0.009523809523809532,-0.010066137656510349,0.0027645819841047112,2,-0.007986111310310684,-0.008790123508208344,-0.006060606060606066,-0.007612280293041698,0.0011452448344627993
0.11687326431274414,0.014236141900578076,0.002348661422729492,0.0001540771958731313,1.0,0.5,1.0,700,5,0.01,0.6,"{'subsample': 1.0, 'reg_lambda': 0.5, 'reg_alpha': 1.0, 'n_estimators': 700, 'max_depth': 5, 'learning_rate': 0.01, 'colsample_bytree': 0.6}",-0.013690476407784799,-0.006984127037936716,-0.009523809523809532,-0.010066137656510349,0.0027645819841047112,2,-0.007986111310310684,-0.008790123508208344,-0.006060606060606066,-0.007612280293041698,0.0011452448344627993
0.1436600685119629,0.019049358489110393,0.002180814743041992,4.259938026925989e-05,0.7,2.0,1.0,700,2,0.03,1.0,"{'subsample': 0.7, 'reg_lambda': 2.0, 'reg_alpha': 1.0, 'n_estimators': 700, 'max_depth': 2, 'learning_rate': 0.03, 'colsample_bytree': 1.0}",-0.013690476407784799,-0.006984127037936716,-0.009523809523809532,-0.010066137656510349,0.0027645819841047112,2,-0.007986111310310684,-0.008790123508208344,-0.006060606060606066,-0.007612280293041698,0.0011452448344627993
0.1415525277455648,0.03822398999420847,0.002184708913167318,0.00013046011548936535,0.9,0.5,0.0,500,2,0.05,0.8,"{'subsample': 0.9, 'reg_lambda': 0.5, 'reg_alpha': 0.0, 'n_estimators': 500, 'max_depth': 2, 'learning_rate': 0.05, 'colsample_bytree': 0.8}",-0.04131160588003696,-0.01875653805358783,-0.014175534899169144,-0.024747892944264646,0.011860686802463615,67,-0.00017694838059774862,-0.0003192776857718608,-0.0003548444594233703,-0.0002836901752643266,7.686181060177999e-05
